日期,代码,name,收盘,涨幅%,量比,换手%,信号强度,5日内最高收益%,操作建议
1999-06-17,600156,华升股份,9.18,8.25,3.13,13.98,极强 (⭐⭐⭐⭐⭐),19.06,极强抢筹；若3日无收益或破触发日最低价则离场
1999-06-08,600707,彩虹股份,9.25,7.93,3.6,11.81,极强 (⭐⭐⭐⭐⭐),3.68,极强抢筹；若3日无收益或破触发日最低价则离场
1999-06-01,600058,五矿发展,5.95,6.44,4.46,7.9,极强 (⭐⭐⭐⭐⭐),2.69,极强抢筹；若3日无收益或破触发日最低价则离场
1999-05-31,600191,华资实业,6.21,7.25,3.55,11.03,极强 (⭐⭐⭐⭐⭐),6.92,极强抢筹；若3日无收益或破触发日最低价则离场
1999-05-24,000695,滨海能源,8.57,6.33,3.12,6.8,极强 (⭐⭐⭐⭐⭐),4.2,极强抢筹；若3日无收益或破触发日最低价则离场
1999-04-19,600855,航天长峰,5.68,5.38,4.26,5.62,极强 (⭐⭐⭐⭐⭐),7.04,极强抢筹；若3日无收益或破触发日最低价则离场
1999-03-19,600722,金牛化工,5.63,8.48,3.72,6.25,极强 (⭐⭐⭐⭐⭐),5.86,极强抢筹；若3日无收益或破触发日最低价则离场
1999-01-18,600137,浪莎股份,15.12,5.22,3.51,5.03,极强 (⭐⭐⭐⭐⭐),1.32,极强抢筹；若3日无收益或破触发日最低价则离场
1999-01-08,600198,大唐电信,19.19,4.01,3.24,6.46,极强 (⭐⭐⭐⭐⭐),8.29,极强抢筹；若3日无收益或破触发日最低价则离场
1998-11-13,000586,汇源通信,7.37,5.59,3.94,6.89,极强 (⭐⭐⭐⭐⭐),6.78,极强抢筹；若3日无收益或破触发日最低价则离场
1998-11-02,600768,宁波富邦,6.43,3.38,4.2,7.32,极强 (⭐⭐⭐⭐⭐),7.47,极强抢筹；若3日无收益或破触发日最低价则离场
1998-11-02,600128,苏豪弘业,6.75,4.65,3.75,5.54,极强 (⭐⭐⭐⭐⭐),6.67,极强抢筹；若3日无收益或破触发日最低价则离场
1998-10-28,600135,乐凯胶片,5.36,4.69,3.63,6.17,极强 (⭐⭐⭐⭐⭐),1.12,极强抢筹；若3日无收益或破触发日最低价则离场
1998-10-27,600135,乐凯胶片,5.12,5.13,4.09,5.79,极强 (⭐⭐⭐⭐⭐),5.86,极强抢筹；若3日无收益或破触发日最低价则离场
1998-06-30,600679,上海凤凰,6.81,4.93,3.1,13.36,极强 (⭐⭐⭐⭐⭐),1.47,极强抢筹；若3日无收益或破触发日最低价则离场
1998-06-05,600707,彩虹股份,10.53,3.24,3.96,5.73,极强 (⭐⭐⭐⭐⭐),1.71,极强抢筹；若3日无收益或破触发日最低价则离场
1998-06-01,000635,英 力 特,8.68,6.9,3.71,18.67,极强 (⭐⭐⭐⭐⭐),2.88,极强抢筹；若3日无收益或破触发日最低价则离场
1998-05-27,600618,氯碱化工,12.47,3.4,4.36,5.44,极强 (⭐⭐⭐⭐⭐),11.87,极强抢筹；若3日无收益或破触发日最低价则离场
1998-05-27,600860,京城股份,6.41,7.91,3.87,9.23,极强 (⭐⭐⭐⭐⭐),4.99,极强抢筹；若3日无收益或破触发日最低价则离场
1998-05-25,000798,中水渔业,8.28,6.7,3.16,7.72,极强 (⭐⭐⭐⭐⭐),5.92,极强抢筹；若3日无收益或破触发日最低价则离场
1998-04-10,600099,林海股份,6.76,4.48,3.02,6.02,极强 (⭐⭐⭐⭐⭐),5.77,极强抢筹；若3日无收益或破触发日最低价则离场
1998-04-01,600638,新黄浦,11.41,4.58,3.01,5.19,极强 (⭐⭐⭐⭐⭐),5.26,极强抢筹；若3日无收益或破触发日最低价则离场
1998-03-30,000695,滨海能源,5.81,7.39,3.41,5.13,极强 (⭐⭐⭐⭐⭐),16.01,极强抢筹；若3日无收益或破触发日最低价则离场
1998-02-16,000678,襄阳轴承,5.28,6.24,4.06,5.07,极强 (⭐⭐⭐⭐⭐),2.46,极强抢筹；若3日无收益或破触发日最低价则离场
1998-01-19,600769,祥龙电业,9.23,5.49,4.46,5.78,极强 (⭐⭐⭐⭐⭐),6.83,极强抢筹；若3日无收益或破触发日最低价则离场
1998-01-14,000695,滨海能源,5.2,7.66,3.68,6.04,极强 (⭐⭐⭐⭐⭐),7.88,极强抢筹；若3日无收益或破触发日最低价则离场
1998-01-12,000506,招金黄金,5.58,5.48,3.74,15.31,极强 (⭐⭐⭐⭐⭐),12.37,极强抢筹；若3日无收益或破触发日最低价则离场
1997-12-31,000701,厦门信达,7.97,5.7,3.15,5.81,极强 (⭐⭐⭐⭐⭐),16.56,极强抢筹；若3日无收益或破触发日最低价则离场
1997-12-22,600854,春兰股份,15.23,5.84,3.52,6.15,极强 (⭐⭐⭐⭐⭐),2.3,极强抢筹；若3日无收益或破触发日最低价则离场
1997-12-19,600854,春兰股份,14.39,3.01,4.42,6.53,极强 (⭐⭐⭐⭐⭐),8.27,极强抢筹；若3日无收益或破触发日最低价则离场
1997-11-03,600618,氯碱化工,7.03,4.93,3.75,5.02,极强 (⭐⭐⭐⭐⭐),6.4,极强抢筹；若3日无收益或破触发日最低价则离场
1997-10-27,600058,五矿发展,6.39,4.24,4.46,6.21,极强 (⭐⭐⭐⭐⭐),0.63,极强抢筹；若3日无收益或破触发日最低价则离场
1997-10-27,600638,新黄浦,11.1,8.5,4.46,5.73,极强 (⭐⭐⭐⭐⭐),1.26,极强抢筹；若3日无收益或破触发日最低价则离场
1997-07-08,000635,英 力 特,5.65,3.67,4.46,8.72,极强 (⭐⭐⭐⭐⭐),6.02,极强抢筹；若3日无收益或破触发日最低价则离场
1997-04-24,600769,祥龙电业,9.35,7.35,3.89,19.44,极强 (⭐⭐⭐⭐⭐),3.32,极强抢筹；若3日无收益或破触发日最低价则离场
1997-03-18,000590,启迪药业,5.06,7.66,4.24,44.85,极强 (⭐⭐⭐⭐⭐),6.13,极强抢筹；若3日无收益或破触发日最低价则离场
1997-03-11,600722,金牛化工,8.05,6.91,3.24,9.6,极强 (⭐⭐⭐⭐⭐),0.99,极强抢筹；若3日无收益或破触发日最低价则离场
1997-03-04,600707,彩虹股份,8.71,4.19,3.93,15.42,极强 (⭐⭐⭐⭐⭐),4.48,极强抢筹；若3日无收益或破触发日最低价则离场
1997-02-21,600638,新黄浦,5.78,4.52,3.93,6.18,极强 (⭐⭐⭐⭐⭐),4.15,极强抢筹；若3日无收益或破触发日最低价则离场
1997-02-17,600706,曲江文旅,5.71,8.14,3.36,9.62,极强 (⭐⭐⭐⭐⭐),3.68,极强抢筹；若3日无收益或破触发日最低价则离场
1996-12-06,600722,金牛化工,8.23,5.92,3.84,18.08,极强 (⭐⭐⭐⭐⭐),13.24,极强抢筹；若3日无收益或破触发日最低价则离场
1996-12-06,600843,上工申贝,5.05,4.77,3.61,14.6,极强 (⭐⭐⭐⭐⭐),4.16,极强抢筹；若3日无收益或破触发日最低价则离场
1996-12-05,600877,电科芯片,5.9,7.86,4.15,11.65,极强 (⭐⭐⭐⭐⭐),1.86,极强抢筹；若3日无收益或破触发日最低价则离场
1996-12-02,600722,金牛化工,7.67,6.68,4.39,11.01,极强 (⭐⭐⭐⭐⭐),21.12,极强抢筹；若3日无收益或破触发日最低价则离场
1996-10-23,600706,曲江文旅,6.8,7.59,4.2,24.79,极强 (⭐⭐⭐⭐⭐),1.91,极强抢筹；若3日无收益或破触发日最低价则离场
1996-10-17,600721,百花医药,5.77,4.53,3.07,9.89,极强 (⭐⭐⭐⭐⭐),4.33,极强抢筹；若3日无收益或破触发日最低价则离场
1996-10-10,600638,新黄浦,6.46,5.9,3.1,6.65,极强 (⭐⭐⭐⭐⭐),1.24,极强抢筹；若3日无收益或破触发日最低价则离场
1996-10-08,000586,汇源通信,6.15,4.59,4.05,13.31,极强 (⭐⭐⭐⭐⭐),2.76,极强抢筹；若3日无收益或破触发日最低价则离场
1996-08-12,600721,百花医药,6.03,6.73,4.47,14.61,极强 (⭐⭐⭐⭐⭐),0.0,极强抢筹；若3日无收益或破触发日最低价则离场
1996-06-20,600707,彩虹股份,5.88,6.52,3.06,20.27,极强 (⭐⭐⭐⭐⭐),10.88,极强抢筹；若3日无收益或破触发日最低价则离场
1995-07-25,600843,上工申贝,7.42,8.48,4.32,11.1,极强 (⭐⭐⭐⭐⭐),0.0,极强抢筹；若3日无收益或破触发日最低价则离场
1995-03-07,600843,上工申贝,6.09,4.1,3.88,6.51,极强 (⭐⭐⭐⭐⭐),-0.16,极强抢筹；若3日无收益或破触发日最低价则离场
1994-09-06,600679,上海凤凰,7.12,6.91,3.15,19.19,极强 (⭐⭐⭐⭐⭐),17.28,极强抢筹；若3日无收益或破触发日最低价则离场
